,L_qpc,max_time,tsteps,bond_index,band_width,k0,J_prime,t,Omega,vg,time_at_bond,bond_fit_error,time_f_free,time_f_int,xf_avg_free,xf_avg_int,Transmision_tot,Transmission_k0,r_density_free,r_density_int,last_density_free,last_density_int,last_density_max,time_last_density_max,bond_density_max,min_purity,max_VN_entropy,entanglement_timeskip,T_mean,ddot0,kick
0,21,11.0,350,7,2.0,0.39269908169872414,1.0,0.1,0.3,0.7653668647301796,3.5695075698575027,0.05402314393826986,27.437822262403905,27.08764093763228,13.79471869006402,13.79471869006402,0.08815253503929929,0.05681668803010333,0.8286793671624161,0.8286793671624161,0.16069656383608197,0.16069656383608197,0.16069656383608197,11.0,0.35910809202264393,0.9867366114005486,0.040096661980122586,10,0.7625716186767976,fixed,0.4252492764948949
1,21,11.0,350,7,2.0,0.5235987755982988,1.0,0.0,0.0,0.9999999999999999,2.207366685506419,0.04571878625791992,21.000000000000004,20.207366685506422,14.725676676236942,14.725676676236942,0.236465040893626,0.21516654721476,0.8705064991279732,0.8705064991279732,0.22468471220973757,0.22468471220973757,0.22468471220973757,11.0,0.38718499903265297,0.9999999999999825,8.770761894538697e-15,10,0.815607296078643,fixed,0.0
2,21,11.0,350,7,0.5,1.5707963267948966,1.0,0.1,0.3,2.0,1.705185870296046,0.01009015325148547,10.5,10.705185870296045,16.292872834940294,16.576446691715148,0.4640014235607349,0.49079057967717715,0.9188393680491813,0.9177804610207024,0.2479401903482646,0.32090740918053806,0.42045660901350845,11.0,0.5606334326991143,0.930412392723976,0.15533462973785847,10,0.9012311208820974,fixed,0.3635939535229822
3,21,11.0,350,7,2.0,0.7853981633974483,1.0,0.0,0.3,1.414213562373095,2.0517737588937153,0.02245206059470888,14.849242404917499,14.779695820251572,16.402899739949746,16.402899739949746,0.20328461132122044,0.19417039572469771,0.9314386792003078,0.9314386792003078,0.3775089818031175,0.3775089818031175,0.3775089818031175,11.0,0.44130675032371103,0.9999999999999933,3.330669073875464e-15,10,0.8975264498589467,fixed,0.39888758755831955
4,21,11.0,350,7,0.5,1.3744467859455345,1.0,0.3,0.0,1.9615705608064609,1.693756485422314,0.010701338653595759,10.705707161187343,10.870076909297179,17.120760780459914,17.308802469504126,0.5828410747904292,0.6538719231688591,0.9573611259938635,0.9563112063156116,0.3348224550393975,0.39212867844816807,0.43793244922845836,11.0,0.5416920929215052,0.9999978715422645,1.570086029092514e-05,10,0.9411127561750864,fixed,0.0
5,21,11.0,350,7,2.0,0.39269908169872414,1.0,0.0,0.3,0.7653668647301796,3.5642774632588057,0.05523147266030375,27.437822262403905,27.08241083103358,13.848074998967405,13.848074998967405,0.08815253503929929,0.05681668803010333,0.8325506321774909,0.8325506321774909,0.16288374496490815,0.16288374496490815,0.16288374496490815,11.0,0.35688336128244996,0.9999999999999847,7.660538869913552e-15,10,0.7654217664131426,fixed,0.42386024425499
6,21,11.0,350,7,2.0,0.7853981633974483,1.0,0.1,0.3,1.414213562373095,2.0535490997662174,0.02067964689244032,14.849242404917499,14.781471161124074,16.14698280993521,16.14698280993521,0.20328461132122044,0.19417039572469771,0.9040483641371598,0.9040483641371598,0.3748368381211872,0.3748368381211872,0.3748368381211872,11.0,0.44422813670848255,0.9494355848242865,0.12039039509355921,10,0.8756710894348361,fixed,0.3929599789335109
7,21,11.0,350,7,0.5,1.1780972450961724,1.0,0.3,0.0,1.8477590650225735,1.6959459544759694,0.01070960795488084,11.365118103070136,11.437475757107514,17.435414039589787,17.435414039589787,0.5526747845984682,0.5812242949361085,0.9567695735771586,0.9567695735771586,0.4350258129580745,0.4350258129580745,0.4350258129580745,11.0,0.5407928589523259,0.9999962891851351,2.6342016777583852e-05,10,0.9409165976859821,fixed,0.0
8,21,11.0,350,7,0.5,1.5707963267948966,1.0,0.0,0.3,2.0,1.6932468052874272,0.010717405729898474,10.5,10.693246805287426,16.82984053668773,17.08038800441492,0.4640014235607349,0.49079057967717715,0.9602790106419143,0.9575170650375664,0.259497693168482,0.3242334728102709,0.4385833021330358,11.0,0.541856596614448,0.9999999999999869,6.550315845288402e-15,10,0.9409602989186663,fixed,0.3555850669998513
9,21,11.0,350,7,2.0,0.5235987755982988,1.0,0.1,0.0,0.9999999999999999,2.209182984036176,0.04601910570510815,21.000000000000004,20.20918298403618,14.706327218143258,14.706327218143258,0.236465040893626,0.21516654721476,0.8694258861968502,0.8694258861968502,0.22380875955923074,0.22380875955923074,0.22380875955923074,11.0,0.38672031782282335,0.9999984565038029,1.1633807865421837e-05,10,0.8144309642017046,fixed,0.0
10,21,11.0,350,7,0.5,1.5707963267948966,1.0,0.3,0.3,2.0,1.7212372315170636,0.01064737219630216,10.5,10.721237231517064,14.564388908807048,14.848843510698615,0.4640014235607349,0.49079057967717715,0.8186625260386222,0.8148405600086335,0.19463347728655772,0.2545306456182008,0.3390138279993759,11.0,0.6543011291001888,0.9645730614494552,0.09030532993208576,10,0.7951791920928191,fixed,0.43555193469974574
